stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: 
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t  t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=29012000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16520000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16560000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16600000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16640000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16680000000, match=False, position=Position(x=348, y=188), first_pass_result=0.420237421989, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16720000000, match=False, position=Position(x=348, y=188), first_pass_result=0.420237421989, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16760000000, match=False, position=Position(x=348, y=188), first_pass_result=0.421154201031, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16800000000, match=False, position=Position(x=368, y=188), first_pass_result=0.423188269138, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16840000000, match=False, position=Position(x=500, y=188), first_pass_result=0.43393266201, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16880000000, match=False, position=Position(x=500, y=188), first_pass_result=0.437950849533, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16920000000, match=False, position=Position(x=508, y=184), first_pass_result=0.426753103733, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=16960000000, match=False, position=Position(x=576, y=176), first_pass_result=0.420934617519, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17000000000, match=False, position=Position(x=368, y=184), first_pass_result=0.43417352438, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17040000000, match=False, position=Position(x=376, y=184), first_pass_result=0.438702821732, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17080000000, match=False, position=Position(x=384, y=184), first_pass_result=0.43738502264, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17120000000, match=False, position=Position(x=384, y=184), first_pass_result=0.43193423748, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17160000000, match=False, position=Position(x=384, y=184), first_pass_result=0.432774245739, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17200000000, match=False, position=Position(x=384, y=184), first_pass_result=0.433765888214, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17240000000, match=False, position=Position(x=384, y=184), first_pass_result=0.430825829506, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17280000000, match=False, position=Position(x=504, y=184), first_pass_result=0.436934530735, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17320000000, match=False, position=Position(x=488, y=188), first_pass_result=0.442190468311, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17360000000, match=False, position=Position(x=0, y=4), first_pass_result=0.597001582384, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17400000000, match=False, position=Position(x=0, y=4), first_pass_result=0.597277313471, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17440000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598658919334, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17480000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598473131657, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17520000000, match=False, position=Position(x=0, y=4), first_pass_result=0.59892436862, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17560000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598612397909, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17600000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598327130079, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17640000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598513305187, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17680000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598223954439, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17720000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598121017218, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17760000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598105400801, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17800000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598205178976, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17840000000, match=False, position=Position(x=0, y=4), first_pass_result=0.597949057817, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17880000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598078876734, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17920000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598183035851, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=17960000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598488807678, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18000000000, match=False, position=Position(x=0, y=4), first_pass_result=0.598241358995, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18040000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972614262253, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18080000000, match=False, position=Position(x=230, y=576), first_pass_result=0.97261383757, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18120000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972617968917, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18160000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972613830119, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18200000000, match=False, position=Position(x=230, y=576), first_pass_result=0.97258586064, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18240000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615161911, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18280000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615187988, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18360000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615187988, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18400000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972614595667, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18440000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972614863887, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18480000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615187988, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18520000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615053877, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18560000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615187988, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18640000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615320235, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18680000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615320235, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18720000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972615053877, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18760000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972531517968, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18800000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972520807758, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18840000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972541350871, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18920000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972541350871, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=18960000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972520807758, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19000000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972541350871, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19040000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972520807758, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19080000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972541216761, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19120000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972520479932, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19200000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972440946847, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19240000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972442567348, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19280000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972426243126, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=19320000000, match=False, position=Position(x=230, y=576), first_pass_result=0.972442567348, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
